mpg,cylinders,displacement,horsepower,weight,acceleration,model_year,origin,car_name,power_to_weight_ratio
18.0,8,307.0,130.0,3504.0,12.0,70,1,chevrolet chevelle malibu,26.953846153846154
15.0,8,350.0,165.0,3693.0,11.5,70,1,buick skylark 320,22.381818181818183
18.0,8,318.0,150.0,3436.0,11.0,70,1,plymouth satellite,22.906666666666666
16.0,8,304.0,150.0,3433.0,12.0,70,1,amc rebel sst,22.886666666666667
17.0,8,302.0,140.0,3449.0,10.5,70,1,ford torino,24.635714285714286
15.0,8,429.0,198.0,4341.0,10.0,70,1,ford galaxie 500,21.924242424242426
14.0,8,454.0,220.0,4354.0,9.0,70,1,chevrolet impala,19.79090909090909
14.0,8,440.0,215.0,4312.0,8.5,70,1,plymouth fury iii,20.05581395348837
14.0,8,455.0,225.0,4425.0,10.0,70,1,pontiac catalina,19.666666666666668
15.0,8,390.0,190.0,3850.0,8.5,70,1,amc ambassador dpl,20.263157894736842
15.0,8,383.0,170.0,3563.0,10.0,70,1,dodge challenger se,20.958823529411763
14.0,8,340.0,160.0,3609.0,8.0,70,1,plymouth 'cuda 340,22.55625
15.0,8,400.0,150.0,3761.0,9.5,70,1,chevrolet monte carlo,25.073333333333334
14.0,8,455.0,225.0,3086.0,10.0,70,1,buick estate wagon (sw),13.715555555555556
24.0,4,113.0,95.0,2372.0,15.0,70,3,toyota corona mark ii,24.96842105263158
22.0,6,198.0,95.0,2833.0,15.5,70,1,plymouth duster,29.821052631578947
18.0,6,199.0,97.0,2774.0,15.5,70,1,amc hornet,28.5979381443299
21.0,6,200.0,85.0,2587.0,16.0,70,1,ford maverick,30.435294117647057
27.0,4,97.0,88.0,2130.0,14.5,70,3,datsun pl510,24.204545454545453
26.0,4,97.0,46.0,1835.0,20.5,70,2,volkswagen 1131 deluxe sedan,39.891304347826086
25.0,4,110.0,87.0,2672.0,17.5,70,2,peugeot 504,30.71264367816092
24.0,4,107.0,90.0,2430.0,14.5,70,2,audi 100 ls,27.0
25.0,4,104.0,95.0,2375.0,17.5,70,2,saab 99e,25.0
26.0,4,121.0,113.0,2234.0,12.5,70,2,bmw 2002,19.76991150442478
21.0,6,199.0,90.0,2648.0,15.0,70,1,amc gremlin,29.42222222222222
10.0,8,360.0,215.0,4615.0,14.0,70,1,ford f250,21.46511627906977
10.0,8,307.0,200.0,4376.0,15.0,70,1,chevy c20,21.88
11.0,8,318.0,210.0,4382.0,13.5,70,1,dodge d200,20.866666666666667
9.0,8,304.0,193.0,4732.0,18.5,70,1,hi 1200d,24.518134715025905
27.0,4,97.0,88.0,2130.0,14.5,71,3,datsun pl510,24.204545454545453
28.0,4,140.0,90.0,2264.0,15.5,71,1,chevrolet vega 2300,25.155555555555555
25.0,4,113.0,95.0,2228.0,14.0,71,3,toyota corona,23.45263157894737
19.0,6,232.0,100.0,2634.0,13.0,71,1,amc gremlin,26.34
16.0,6,225.0,105.0,3439.0,15.5,71,1,plymouth satellite custom,32.75238095238095
17.0,6,250.0,100.0,3329.0,15.5,71,1,chevrolet chevelle malibu,33.29
19.0,6,250.0,88.0,3302.0,15.5,71,1,ford torino 500,37.52272727272727
18.0,6,232.0,100.0,3288.0,15.5,71,1,amc matador,32.88
14.0,8,350.0,165.0,4209.0,12.0,71,1,chevrolet impala,25.509090909090908
14.0,8,400.0,175.0,4464.0,11.5,71,1,pontiac catalina brougham,25.50857142857143
14.0,8,351.0,153.0,4154.0,13.5,71,1,ford galaxie 500,27.15032679738562
14.0,8,318.0,150.0,4096.0,13.0,71,1,plymouth fury iii,27.30666666666667
12.0,8,383.0,180.0,4955.0,11.5,71,1,dodge monaco (sw),27.52777777777778
13.0,8,400.0,170.0,4746.0,12.0,71,1,ford country squire (sw),27.91764705882353
13.0,8,400.0,175.0,5140.0,12.0,71,1,pontiac safari (sw),29.37142857142857
18.0,6,258.0,110.0,2962.0,13.5,71,1,amc hornet sportabout (sw),26.927272727272726
22.0,4,140.0,72.0,2408.0,19.0,71,1,chevrolet vega (sw),33.44444444444444
19.0,6,250.0,100.0,3282.0,15.0,71,1,pontiac firebird,32.82
18.0,6,250.0,88.0,3139.0,14.5,71,1,ford mustang,35.67045454545455
23.0,4,122.0,86.0,2220.0,14.0,71,1,mercury capri 2000,25.813953488372093
28.0,4,116.0,90.0,2123.0,14.0,71,2,opel 1900,23.58888888888889
30.0,4,79.0,70.0,2074.0,19.5,71,2,peugeot 304,29.62857142857143
30.0,4,88.0,76.0,2065.0,14.5,71,2,fiat 124b,27.17105263157895
31.0,4,71.0,65.0,1773.0,19.0,71,3,toyota corolla 1200,27.276923076923076
35.0,4,72.0,69.0,1613.0,18.0,71,3,datsun 1200,23.3768115942029
27.0,4,97.0,60.0,1834.0,19.0,71,2,volkswagen model 111,30.566666666666666
26.0,4,91.0,70.0,1955.0,20.5,71,1,plymouth cricket,27.928571428571427
24.0,4,113.0,95.0,2278.0,15.5,72,3,toyota corona hardtop,23.978947368421053
25.0,4,97.5,80.0,2126.0,17.0,72,1,dodge colt hardtop,26.575
23.0,4,97.0,54.0,2254.0,23.5,72,2,volkswagen type 3,41.74074074074074
20.0,4,140.0,90.0,2408.0,19.5,72,1,chevrolet vega,26.755555555555556
21.0,4,122.0,86.0,2226.0,16.5,72,1,ford pinto runabout,25.88372093023256
13.0,8,350.0,165.0,4274.0,12.0,72,1,chevrolet impala,25.903030303030302
14.0,8,400.0,175.0,4385.0,12.0,72,1,pontiac catalina,25.057142857142857
15.0,8,318.0,150.0,4135.0,13.5,72,1,plymouth fury iii,27.566666666666666
14.0,8,351.0,153.0,4129.0,13.0,72,1,ford galaxie 500,26.986928104575163
17.0,8,304.0,150.0,3672.0,11.5,72,1,amc ambassador sst,24.48
11.0,8,429.0,208.0,4633.0,11.0,72,1,mercury marquis,22.27403846153846
13.0,8,350.0,155.0,4502.0,13.5,72,1,buick lesabre custom,29.045161290322582
12.0,8,350.0,160.0,4456.0,13.5,72,1,oldsmobile delta 88 royale,27.85
13.0,8,400.0,190.0,4422.0,12.5,72,1,chrysler newport royal,23.273684210526316
19.0,3,70.0,97.0,2330.0,13.5,72,3,mazda rx2 coupe,24.02061855670103
15.0,8,304.0,150.0,3892.0,12.5,72,1,amc matador (sw),25.946666666666665
13.0,8,307.0,130.0,4098.0,14.0,72,1,chevrolet chevelle concours (sw),31.523076923076925
13.0,8,302.0,140.0,4294.0,16.0,72,1,ford gran torino (sw),30.67142857142857
14.0,8,318.0,150.0,4077.0,14.0,72,1,plymouth satellite custom (sw),27.18
18.0,4,121.0,112.0,2933.0,14.5,72,2,volvo 145e (sw),26.1875
22.0,4,121.0,76.0,2511.0,18.0,72,2,volkswagen 411 (sw),33.03947368421053
21.0,4,120.0,87.0,2979.0,19.5,72,2,peugeot 504 (sw),34.241379310344826
26.0,4,96.0,69.0,2189.0,18.0,72,2,renault 12 (sw),31.72463768115942
22.0,4,122.0,86.0,2395.0,16.0,72,1,ford pinto (sw),27.848837209302324
28.0,4,97.0,92.0,2288.0,17.0,72,3,datsun 510 (sw),24.869565217391305
23.0,4,120.0,97.0,2506.0,14.5,72,3,toyouta corona mark ii (sw),25.835051546391753
28.0,4,98.0,80.0,2164.0,15.0,72,1,dodge colt (sw),27.05
27.0,4,97.0,88.0,2100.0,16.5,72,3,toyota corolla 1600 (sw),23.863636363636363
13.0,8,350.0,175.0,4100.0,13.0,73,1,buick century 350,23.428571428571427
14.0,8,304.0,150.0,3672.0,11.5,73,1,amc matador,24.48
13.0,8,350.0,145.0,3988.0,13.0,73,1,chevrolet malibu,27.50344827586207
14.0,8,302.0,137.0,4042.0,14.5,73,1,ford gran torino,29.503649635036496
15.0,8,318.0,150.0,3777.0,12.5,73,1,dodge coronet custom,25.18
12.0,8,429.0,198.0,4952.0,11.5,73,1,mercury marquis brougham,25.01010101010101
13.0,8,400.0,150.0,4464.0,12.0,73,1,chevrolet caprice classic,29.76
13.0,8,351.0,158.0,4363.0,13.0,73,1,ford ltd,27.61392405063291
14.0,8,318.0,150.0,4237.0,14.5,73,1,plymouth fury gran sedan,28.246666666666666
13.0,8,440.0,215.0,4735.0,11.0,73,1,chrysler new yorker brougham,22.023255813953487
12.0,8,455.0,225.0,4951.0,11.0,73,1,buick electra 225 custom,22.004444444444445
13.0,8,360.0,175.0,3821.0,11.0,73,1,amc ambassador brougham,21.834285714285713
18.0,6,225.0,105.0,3121.0,16.5,73,1,plymouth valiant,29.723809523809525
16.0,6,250.0,100.0,3278.0,18.0,73,1,chevrolet nova custom,32.78
18.0,6,232.0,100.0,2945.0,16.0,73,1,amc hornet,29.45
18.0,6,250.0,88.0,3021.0,16.5,73,1,ford maverick,34.32954545454545
23.0,6,198.0,95.0,2904.0,16.0,73,1,plymouth duster,30.568421052631578
26.0,4,97.0,46.0,1950.0,21.0,73,2,volkswagen super beetle,42.391304347826086
11.0,8,400.0,150.0,4997.0,14.0,73,1,chevrolet impala,33.31333333333333
12.0,8,400.0,167.0,4906.0,12.5,73,1,ford country,29.377245508982035
13.0,8,360.0,170.0,4654.0,13.0,73,1,plymouth custom suburb,27.376470588235293
12.0,8,350.0,180.0,4499.0,12.5,73,1,oldsmobile vista cruiser,24.994444444444444
18.0,6,232.0,100.0,2789.0,15.0,73,1,amc gremlin,27.89
20.0,4,97.0,88.0,2279.0,19.0,73,3,toyota carina,25.897727272727273
21.0,4,140.0,72.0,2401.0,19.5,73,1,chevrolet vega,33.34722222222222
22.0,4,108.0,94.0,2379.0,16.5,73,3,datsun 610,25.30851063829787
18.0,3,70.0,90.0,2124.0,13.5,73,3,maxda rx3,23.6
19.0,4,122.0,85.0,2310.0,18.5,73,1,ford pinto,27.176470588235293
21.0,6,155.0,107.0,2472.0,14.0,73,1,mercury capri v6,23.102803738317757
26.0,4,98.0,90.0,2265.0,15.5,73,2,fiat 124 sport coupe,25.166666666666668
15.0,8,350.0,145.0,4082.0,13.0,73,1,chevrolet monte carlo s,28.151724137931033
16.0,8,400.0,230.0,4278.0,9.5,73,1,pontiac grand prix,18.6
29.0,4,68.0,49.0,1867.0,19.5,73,2,fiat 128,38.10204081632653
24.0,4,116.0,75.0,2158.0,15.5,73,2,opel manta,28.773333333333333
20.0,4,114.0,91.0,2582.0,14.0,73,2,audi 100ls,28.373626373626372
19.0,4,121.0,112.0,2868.0,15.5,73,2,volvo 144ea,25.607142857142858
15.0,8,318.0,150.0,3399.0,11.0,73,1,dodge dart custom,22.66
24.0,4,121.0,110.0,2660.0,14.0,73,2,saab 99le,24.181818181818183
20.0,6,156.0,122.0,2807.0,13.5,73,3,toyota mark ii,23.008196721311474
11.0,8,350.0,180.0,3664.0,11.0,73,1,oldsmobile omega,20.355555555555554
20.0,6,198.0,95.0,3102.0,16.5,74,1,plymouth duster,32.65263157894737
19.0,6,232.0,100.0,2901.0,16.0,74,1,amc hornet,29.01
15.0,6,250.0,100.0,3336.0,17.0,74,1,chevrolet nova,33.36
31.0,4,79.0,67.0,1950.0,19.0,74,3,datsun b210,29.104477611940297
26.0,4,122.0,80.0,2451.0,16.5,74,1,ford pinto,30.6375
32.0,4,71.0,65.0,1836.0,21.0,74,3,toyota corolla 1200,28.246153846153845
25.0,4,140.0,75.0,2542.0,17.0,74,1,chevrolet vega,33.89333333333333
16.0,6,250.0,100.0,3781.0,17.0,74,1,chevrolet chevelle malibu classic,37.81
16.0,6,258.0,110.0,3632.0,18.0,74,1,amc matador,33.018181818181816
18.0,6,225.0,105.0,3613.0,16.5,74,1,plymouth satellite sebring,34.40952380952381
16.0,8,302.0,140.0,4141.0,14.0,74,1,ford gran torino,29.57857142857143
13.0,8,350.0,150.0,4699.0,14.5,74,1,buick century luxus (sw),31.326666666666668
14.0,8,318.0,150.0,4457.0,13.5,74,1,dodge coronet custom (sw),29.713333333333335
14.0,8,302.0,140.0,4638.0,16.0,74,1,ford gran torino (sw),33.128571428571426
14.0,8,304.0,150.0,4257.0,15.5,74,1,amc matador (sw),28.38
29.0,4,98.0,83.0,2219.0,16.5,74,2,audi fox,26.734939759036145
26.0,4,79.0,67.0,1963.0,15.5,74,2,volkswagen dasher,29.29850746268657
26.0,4,97.0,78.0,2300.0,14.5,74,2,opel manta,29.487179487179485
31.0,4,76.0,52.0,1649.0,16.5,74,3,toyota corona,31.71153846153846
32.0,4,83.0,61.0,2003.0,19.0,74,3,datsun 710,32.83606557377049
28.0,4,90.0,75.0,2125.0,14.5,74,1,dodge colt,28.333333333333332
24.0,4,90.0,75.0,2108.0,15.5,74,2,fiat 128,28.106666666666666
26.0,4,116.0,75.0,2246.0,14.0,74,2,fiat 124 tc,29.946666666666665
24.0,4,120.0,97.0,2489.0,15.0,74,3,honda civic,25.65979381443299
26.0,4,108.0,93.0,2391.0,15.5,74,3,subaru,25.70967741935484
31.0,4,79.0,67.0,2000.0,16.0,74,2,fiat x1.9,29.850746268656717
19.0,6,225.0,95.0,3264.0,16.0,75,1,plymouth valiant custom,34.357894736842105
18.0,6,250.0,105.0,3459.0,16.0,75,1,chevrolet nova,32.94285714285714
15.0,6,250.0,72.0,3432.0,21.0,75,1,mercury monarch,47.666666666666664
15.0,6,250.0,72.0,3158.0,19.5,75,1,ford maverick,43.861111111111114
16.0,8,400.0,170.0,4668.0,11.5,75,1,pontiac catalina,27.458823529411763
15.0,8,350.0,145.0,4440.0,14.0,75,1,chevrolet bel air,30.620689655172413
16.0,8,318.0,150.0,4498.0,14.5,75,1,plymouth grand fury,29.986666666666668
14.0,8,351.0,148.0,4657.0,13.5,75,1,ford ltd,31.466216216216218
17.0,6,231.0,110.0,3907.0,21.0,75,1,buick century,35.518181818181816
16.0,6,250.0,105.0,3897.0,18.5,75,1,chevroelt chevelle malibu,37.114285714285714
15.0,6,258.0,110.0,3730.0,19.0,75,1,amc matador,33.90909090909091
18.0,6,225.0,95.0,3785.0,19.0,75,1,plymouth fury,39.8421052631579
21.0,6,231.0,110.0,3039.0,15.0,75,1,buick skyhawk,27.62727272727273
20.0,8,262.0,110.0,3221.0,13.5,75,1,chevrolet monza 2+2,29.28181818181818
13.0,8,302.0,129.0,3169.0,12.0,75,1,ford mustang ii,24.565891472868216
29.0,4,97.0,75.0,2171.0,16.0,75,3,toyota corolla,28.946666666666665
23.0,4,140.0,83.0,2639.0,17.0,75,1,ford pinto,31.795180722891565
20.0,6,232.0,100.0,2914.0,16.0,75,1,amc gremlin,29.14
23.0,4,140.0,78.0,2592.0,18.5,75,1,pontiac astro,33.23076923076923
24.0,4,134.0,96.0,2702.0,13.5,75,3,toyota corona,28.145833333333332
25.0,4,90.0,71.0,2223.0,16.5,75,2,volkswagen dasher,31.309859154929576
24.0,4,119.0,97.0,2545.0,17.0,75,3,datsun 710,26.237113402061855
18.0,6,171.0,97.0,2984.0,14.5,75,1,ford pinto,30.762886597938145
29.0,4,90.0,70.0,1937.0,14.0,75,2,volkswagen rabbit,27.67142857142857
19.0,6,232.0,90.0,3211.0,17.0,75,1,amc pacer,35.67777777777778
23.0,4,115.0,95.0,2694.0,15.0,75,2,audi 100ls,28.357894736842105
23.0,4,120.0,88.0,2957.0,17.0,75,2,peugeot 504,33.60227272727273
22.0,4,121.0,98.0,2945.0,14.5,75,2,volvo 244dl,30.051020408163264
25.0,4,121.0,115.0,2671.0,13.5,75,2,saab 99le,23.22608695652174
33.0,4,91.0,53.0,1795.0,17.5,75,3,honda civic cvcc,33.867924528301884
28.0,4,107.0,86.0,2464.0,15.5,76,2,fiat 131,28.651162790697676
25.0,4,116.0,81.0,2220.0,16.9,76,2,opel 1900,27.40740740740741
25.0,4,140.0,92.0,2572.0,14.9,76,1,capri ii,27.956521739130434
26.0,4,98.0,79.0,2255.0,17.7,76,1,dodge colt,28.544303797468356
27.0,4,101.0,83.0,2202.0,15.3,76,2,renault 12tl,26.53012048192771
17.5,8,305.0,140.0,4215.0,13.0,76,1,chevrolet chevelle malibu classic,30.107142857142858
16.0,8,318.0,150.0,4190.0,13.0,76,1,dodge coronet brougham,27.933333333333334
15.5,8,304.0,120.0,3962.0,13.9,76,1,amc matador,33.016666666666666
14.5,8,351.0,152.0,4215.0,12.8,76,1,ford gran torino,27.730263157894736
22.0,6,225.0,100.0,3233.0,15.4,76,1,plymouth valiant,32.33
22.0,6,250.0,105.0,3353.0,14.5,76,1,chevrolet nova,31.933333333333334
24.0,6,200.0,81.0,3012.0,17.6,76,1,ford maverick,37.18518518518518
22.5,6,232.0,90.0,3085.0,17.6,76,1,amc hornet,34.27777777777778
29.0,4,85.0,52.0,2035.0,22.2,76,1,chevrolet chevette,39.13461538461539
24.5,4,98.0,60.0,2164.0,22.1,76,1,chevrolet woody,36.06666666666667
29.0,4,90.0,70.0,1937.0,14.2,76,2,vw rabbit,27.67142857142857
